,department,location,gender,age,type_of_employee,job_type,tenure,year_of_term,reason_of_term,promotional_opportunities,performance_recognized,feedback_offered,coaching_offered,mgmt_clear_mission,mgmt_support_me,mgmt_support_team,mgmt_clear_comm,direct_mgmt_satisfaction,job_stimulating,initiative_encouraged,skill_variety,knowledge_variety,task_variety,fair_salary,teamwork,team_support,team_comm,team_culture,job_train_satisfaction,personal_train_satisfaction,org_culture,grievances_resolution,co-worker_interaction,workplace_conditions,job_stress,work/life_balance
649,human_resources,USA,Female,21 - 25,part-time,professional,8,2018,contract_end,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4
650,production,,Male,51 - 55,full-time,managerial,14,2019,vol_term,5,4,5,5,4,5,5,4,5,4,4,4,4,5,4,4,4,4,4,5,4,3,5,4,5,5,4
651,customer_service,Europe,Female,56 or older,part-time,service_worker,1,2019,retired,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
652,human_resources,USA,Male,51 - 55,part-time,administrative,2,2019,vol_term,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,3,4,4,4
653,human_resources,Europe,Female,46 - 50,part-time,professional,2,2019,contract_end,3,2,5,3,2,2,2,2,3,4,4,4,4,4,4,5,5,4,4,4,3,2,3,2,4,2,4
654,human_resources,Europe,Male,36 - 40,part-time,professional,24,2019,vol_term,2,3,3,3,3,3,3,2,2,4,4,2,2,3,2,3,3,3,2,3,3,2,3,3,4,3,4
655,customer_service,USA,Female,26 - 30,part-time,service_worker,1,2019,vol_term,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
656,customer_service,Canada,Female,56 or older,temp,service_worker,20,2019,invol_term,2,2,4, ,2,2,2,2,5,5,5,2,2,2,4,5,5,4,2,2,2,2, ,5,4,4,2
657,customer_service,USA,,,,service_worker,7,2019,invol_term,2,2,4,2,2,2,2,2,4,4,4,2,2, ,4,4,4,4,2,2,2,2, ,4,4,4,2
658,sales,USA,Female,51 - 55,part-time,sales,18,2019,vol_term,4,4,4,4,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, ,4
659,production,South America,Female,46 - 50,part-time,machine_ops,15,2019,vol_term,3,3,4,4,4,4,3,4,4,3,4,3,3,3,4,4,3,4,3,3,3,2,4,4,2,4,4
660,sales,Europe,Female,41 - 45,part-time,sales,0,2019,vol_term,2,3,4, ,3,4,4,4,4,4,4,3,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4
661,production,South America,Female,46 - 50,full-time,machine_ops,4,2019,vol_term,1,3,4,1,4,4,4,4,4,2,4,1,1,1,2,4,4,4,3,3,3,3,4,4,3,3,1
662,production,,Male,56 or older,full-time,machine_tech,20,2019,retired,2,1,1,1,2,1,1,4,2,1, ,3,2,2,4,1,1,1,2,1,2,2,1,4,4,1,1
663,customer_service,South America,Female,21 - 25,part-time,service_worker,12,2019,contract_end,3,3,4,2,3,5,5,3,5,3,3,4,4,3,3,5,5,5,4,3,2,3,4,4,4,5,5
664,customer_service,,Female,56 or older,full-time,service_worker,11,2019,retired,4,4,3,5,3,4,3,2,3,5,5,5,5,5,5,5,5,5,4,4,4,3,3,5,5,5,5
665,production,Canada,,,,managerial,3,2019,vol_term, ,4,2,4,5,4,4,4,4,5,4,4,4,4,2,4,3,2,3,4,4,4,4,4,4,2,4
666,customer_service,USA,,,,service_worker,21,2019,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
667,customer_service,USA,Female,56 or older,full-time,service_worker,0,2019,retired,4,3,4,4,3,4,4,4,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4
668,production,USA,Male,56 or older,full-time,machine_ops,21,2019,retired,2,4,4,5,3,4,4,5,3,5,4,5,5,4,3,5,5,4,4,4,4,4,3,5,5,3,3
669,human_resources,USA,Female,26 - 30,part-time,professional,6,2019,vol_term,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
670,production,,,,,managerial,22,2019,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
671,human_resources,USA,Female,46 - 50,part-time,administrative,1,2019,vol_term,2,4,3,3,3,2,3,4,2,5,3,4,3,5,2,4,2,3,2,2,2,3,2,3,3,2,2
672,human_resources,Europe,,,,administrative,9,2019,retired, , , , , , , , , , , , , , , , , , , , , , , , , , , 
673,sales,South America,Male,41 - 45,part-time,sales,0,2019,retired,1,3,5,3,4,4,1,1,4,5,5,4,4,5,1,5,4,2,2,2,2,1,3,5,5,5,4
674,customer_service,,Female,51 - 55,part-time,service_worker,4,2019,retired, ,1,1, ,4,4,2,1,1,1, ,4,4,1,3,5,1,1,1, ,1,3,3,5,4,4,3
675,human_resources,USA,Male,51 - 55,part-time,administrative,7,2019,vol_term, ,3,1,3,2,3,3,4,1,4,2,3,4,4,1,3,2,3,3,1,2,2,1,4,2,4,4
676,production,Europe,Female,41 - 45,temp,machine_tech,4,2019,vol_term,3,4,5, ,3,4,4,1,4,4,4,3,4,4,1,5,5,4,1,3,3,1,3,4,5,4,4
677,customer_service,,Female,36 - 40,part-time,service_worker,8,2019,vol_term,3,3,4,2,5,3,4,5,4,3,4,3,3,3,2,4,3,4,2,3,3,2,3,2,4,4,4
678,production,South America,Male,51 - 55,full-time,managerial,15,2019,vol_term,3,4,4,4,3,4,4,3,3,4,4,3,3,4,4,5,4,5,4,4,4,4,4,4,4,4,4
679,customer_service,Europe,Female,56 or older,part-time,service_worker,18,2019,vol_term,2,4,5,4,3,5,4,4,4,4,5,5,5,4,3,4,5,5,5,3,4,5,4,4,5,4,5
680,production,South America,Male,41 - 45,full-time,managerial,9,2019,retired,4,4,3,4,3,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4
681,human_resources,South America,Female,26 - 30,part-time,administrative,4,2019,vol_term,3,3,4,3,3,4,4,4,2,2,4,1,1,1,1,4,4,4,4,1,2,3,3,4,4,4,4
682,customer_service,Canada,Female,26 - 30,part-time,service_worker,1,2019,vol_term,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
683,human_resources,Europe,Female,41 - 45,part-time,professional,13,2019,vol_term,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
684,customer_service,South America,Male,41 - 45,temp,service_worker,1,2019,vol_term,2,2,5,5,2,4,4,4,5,4,5,4,3,3,2,5,4,5,5,4,4,2,2,4,5,5,4
685,human_resources,USA,Female,26 - 30,part-time,administrative,20,2019,vol_term,1, , , ,3, , ,3, ,2,1,1,1,3,2,4,2, , ,3,1, , ,3,3,4,3
686,human_resources,Canada,Female,41 - 45,part-time,professional,5,2019,vol_term,2,4,4,3,3,4,3,1,4,3,3,2,2,2,5,4,4,4,4,2,1,4,4,4,2,5,4
687,customer_service,Canada,Female,36 - 40,part-time,service_worker,15,2019,invol_term,2,3,3,4,2,3,3,2,2,4,3,3,3,3,2,4,3,3,2,5,4,3,3,4,3,5,4
688,production,Canada,Female,46 - 50,part-time,machine_tech,23,2019,vol_term,4,4,5,3,4,4,3,4,4,4,4,4,4,4,2,5,4,4,4,4,3,4,4,3,4,4,4
689,human_resources,Europe,Male,41 - 45,full-time,professional,17,2019,vol_term,2,3,3,3,3,3,3,4,2,3,3,2,1,3,3,5,5,4,3,2,2,3,3,4,2,2,2
690,customer_service,Canada,,,,service_worker,11,2019,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
691,sales,Europe,Female,56 or older,part-time,sales,17,2019,vol_term,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,5,5,4,5,5,4,4,5
692,sales,USA,,,,sales,9,2020,contract_end, , , , , , , , , , , , , , , , , , , , , , , , , , , 
693,customer_service,USA,Female,26 - 30,part-time,service_worker,5,2020,vol_term,2,4,4,4,3,4,3,3,3,4,5,5,5,4,2,5,5,5,2,3,4,2,4,4,3,3,3
694,customer_service,Canada,,,,service_worker,3,2020,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
695,production,Europe,Female,56 or older,part-time,machine_ops,20,2020,contract_end,3,4,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5
696,R&D,,Male,21 - 25,part-time,professional,15,2020,vol_term, ,4,4,4,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,1,1,3,3,4,4,4,4
697,R&D,South America,Male,51 - 55,part-time,professional,20,2020,vol_term,3,3,3,3,3,4,4,4,4,5,5,3,3,4,2,5,5,3,3,4,4,2,4,5,4,4,3
698,sales,Canada,,,,sales,15,2020,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
699,customer_service,Europe,Female,51 - 55,full-time,service_worker,2,2020,vol_term,3,4,5,4,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,5,5,3,4,4,5,4,5
700,production,Canada,Female,41 - 45,part-time,machine_ops,4,2020,contract_end,1,4,2,5,5,3,3,5,1,5,3,5,5,5,2,4,2,4,3,1,1,4,1,4,4,1,1
701,human_resources,USA,Female,26 - 30,temp,professional,14,2020,vol_term,5,5,5,3,5,5,5,5,5,3,5,2,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5
